,text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude,Compound,Positive,Negative,Neutral
88,"La promotion 2008 des députés libéraux. Apres dix ans en fonction, nous navons pas vieilli du tout... nest-ce pas? ",False,203,,2018-10-15 22:36:05,False,,1051964959054282752,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,28,False,False,,,-0.128,0.0,0.077,0.923
89, Leaders of  met w    to discuss issues important to the trades ,False,0,,2018-10-15 21:47:29,False,,1051952729596276736,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,35,True,False,,,0.2023,0.153,0.0,0.847
90, Round table discussion with  <U+2066><U+2069> and Canadian Building Trades on how to continue to grow and build the middl,False,0,,2018-10-15 21:44:13,False,,1051951908041179136,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,33,True,False,,,0.0,0.0,0.0,1.0
91, Joining  colleagues in Ottawa for meetings.  Great discussion with   &amp;  this,False,0,,2018-10-15 21:42:19,False,,1051951430049955840,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,17,True,False,,,0.6249,0.291,0.0,0.709
92,"Canadas tradespeople build our communities, grow our economy, and create opportunities for the middle class. At a ",False,345,,2018-10-15 21:16:42,True,,1051944982834241536,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,88,False,False,,,0.5719,0.239,0.0,0.761
93,"Les gens de métiers bâtissent nos communautés, font croître léconomie et créent des occasions pour la classe moyen ",False,132,,2018-10-15 21:16:02,True,,1051944814256816133,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,30,False,False,,,0.0,0.0,0.0,1.0
94,The quarterly survey was conducted between mid-August and mid-September  before Canada agreed to an updated North ,False,330,JustinTrudeau,2018-10-15 20:46:46,True,1.0519374464878838e+18,1051937447964217344,14260960.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,83,False,False,,,0.2732,0.116,0.0,0.884
95,"companies are optimistic about the year ahead  especially when it comes to sales growth, foreign demand and their investment plans.",False,337,JustinTrudeau,2018-10-15 20:46:45,False,1.0519374318078444e+18,1051937446487883776,14260960.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,47,False,False,,,0.5267,0.193,0.059,0.748
96,"Excellent news <U+27A1><U+FE0F> Corporate Canadas optimism running at near-record highs, Bank of Canada survey finds",False,861,,2018-10-15 20:46:42,False,,1051937431807844353,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,168,False,False,,,0.802,0.356,0.0,0.644
97,"« La Banque a fait le sondage trimestriel entre la mi-aout et la mi-septembre, avant que le Canada conclue un accor ",False,100,JustinTrudeau,2018-10-15 20:46:09,True,1.0519372901074002e+18,1051937292162686976,14260960.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,17,False,False,,,0.0,0.0,0.0,1.0
98,« (...) les entreprises sont optimistes par rapport a lannée a venir  en particulier en ce qui concerne laugment ,False,101,JustinTrudeau,2018-10-15 20:46:08,True,1.0519372739425935e+18,1051937290107400193,14260960.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,17,False,False,,,0.0,0.0,0.0,1.0
99,"Excellente nouvelle <U+27A1><U+FE0F> selon un sondage de la Banque du Canada, loptimisme du milieu des affaires du Canada a pres ",False,194,,2018-10-15 20:46:04,True,,1051937273942593536,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,26,False,False,,,0.0,0.0,0.0,1.0
100, Watch live: Prime Minister Justin Trudeau speaks at the #FortuneGlobal Forum in Toronto.  ,False,0,,2018-10-15 18:46:00,False,,1051907056268206085,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,50,True,False,,,0.0,0.0,0.0,1.0
101, En direct: le premier ministre Justin Trudeau prend la parole au Forum de #FortuneGlobal a Toronto. ,False,0,,2018-10-15 18:45:50,False,,1051907013830160384,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,24,True,False,,,0.0,0.0,0.0,1.0
102, Donald Macdonald was a big thinker and great patriot whose economic vision and foresight was foundational to free trade. C,False,0,,2018-10-15 14:08:38,False,,1051837254195445761,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,46,True,False,,,0.8555,0.356,0.0,0.644
103," The Hon. Donald Macdonald was a dedicated Parliamentarian and diplomat, a lifelong public servant, a driving force for f",False,0,,2018-10-15 14:04:20,False,,1051836172744478721,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,36,True,False,,,0.4588,0.143,0.0,0.857
104," Lhon. Donald Macdonald était un parlementaire et un diplomate dévoué qui, en plus detre un grand Canadien, a consacré",False,0,,2018-10-15 14:04:16,False,,1051836157531697152,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,18,True,False,,,0.4588,0.143,0.0,0.857
105,My sincere condolences to the family and friends of Donald Macdonald. He was a skilled &amp; dedicated Minister my fath ,False,1325,,2018-10-15 13:46:47,True,,1051831756159156230,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,188,False,False,,,0.8316,0.341,0.0,0.659
106,"Mes sinceres condoléances a la famille et aux amis de Donald Macdonald. Ministre compétent et dévoué, il avait la c ",False,223,,2018-10-15 13:46:07,True,,1051831588860948480,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,42,False,False,,,0.0,0.0,0.0,1.0
107,10 years ago tonight. Thank you to the people of Papineau for giving me the immense honour of representing you in P ,False,4150,,2018-10-14 23:15:46,True,,1051612557889425408,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,479,False,False,,,0.8225,0.312,0.0,0.688
108,Il y a 10 ans ce soir. Merci aux gens de Papineau de mavoir fait limmense honneur de vous représenter au Parlemen ,False,403,,2018-10-14 23:15:22,True,,1051612457641418753,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,59,False,False,,,0.0,0.0,0.0,1.0
109," This is a historic agreement that serves the interests of grain farmers from coast to coast. - Jeff Nielson, Grain Gro",False,0,,2018-10-14 21:10:38,False,,1051581065372950528,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,38,True,False,,,0.6369,0.215,0.0,0.785
110, « Il sagit dune entente historique qui sert les intérets des producteurs de grains dun océan a lautre. » - Jeff Niel,False,0,,2018-10-14 21:10:31,False,,1051581037078183936,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,17,True,False,,,0.0,0.0,0.0,1.0
111,Les entrepreneurs travaillent sans relâche a transformer leur vision en réalité. Durant la ,False,301,,2018-10-14 21:04:36,True,,1051579550784618496,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,56,False,False,,,0.25,0.143,0.0,0.857
112,"Entrepreneurs work tirelessly to turn imagination into reality. During #SmallBusinessWeek, we celebrate the crucial ",False,1390,,2018-10-14 18:06:21,True,,1051534688857350144,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,291,False,False,,,0.5719,0.222,0.0,0.778
113,"This week in Armenia, we worked with our  partners &amp; friends on promoting democracy, diversity, gen ",False,923,,2018-10-13 19:07:42,True,,1051187743081021440,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,165,False,False,,,0.6808,0.286,0.0,0.714
114,"En Arménie, on a travaillé avec nos partenaires et amis de l a promouvoir la démocratie, la divers ",False,351,,2018-10-13 19:05:11,True,,1051187109057441792,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,54,False,False,,,0.0,0.0,0.0,1.0
115,"Today in Yerevan, we remembered the victims of the Armenian Genocide. We will never forget them. ",False,3100,,2018-10-13 17:33:37,False,,1051164065895202817,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,588,False,False,,,-0.1615,0.093,0.128,0.779
116,"Aujourdhui a Erevan, nous avons honoré la mémoire des victimes du génocide arménien. Nous ne les oublierons jamais. ",False,597,,2018-10-13 17:33:18,False,,1051163983695306752,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,95,False,False,,,0.0,0.0,0.0,1.0
117, Today we continued #Armenian - #Canadian negotiations in the same candid atmosphere as we started yesterday. PM ,False,0,,2018-10-13 17:19:38,False,,1051160546039480320,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,116,True,False,,,0.0,0.0,0.0,1.0
118,"Boosting 
<U+0001F6EB>travel,
<U+26F2><U+FE0F>tourism &amp; 
<U+0001F3ED> trade 
between Canada &amp; Armenia is our goal. Very productive meetings with PM ",False,1192,,2018-10-13 16:44:28,True,,1051151696343289856,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,193,False,False,,,0.34,0.124,0.0,0.876
119,"Notre but est de stimuler 
<U+0001F6EB>les voyages,
<U+26F2><U+FE0F>le tourisme et 
<U+0001F3ED> le commerce 
entre le Canada et lArménie. Rencontres ",False,400,,2018-10-13 16:43:21,True,,1051151414922289152,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,54,False,False,,,0.0,0.0,0.0,1.0
120, Our Government committed to the removal of the Kathryn Spirit and its now done. Today marks another milestone in cleaning,False,0,,2018-10-13 01:49:03,False,,1050926357121826817,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,66,True,False,,,0.4215,0.174,0.0,0.826
121, Notre gouvernement sest engagé a éliminer lépave du Kathryn Spirit et cest maintenant chose faite. Cette journée marque,False,0,,2018-10-13 01:48:48,False,,1050926294190485504,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,18,True,False,,,0.1779,0.091,0.0,0.909
122,"This afternoon in Yerevan, I met with President Armen Sarkissian. We had a good conversation about building on the ",False,1163,,2018-10-12 22:49:08,True,,1050881079152955392,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,185,False,False,,,0.4404,0.139,0.0,0.861
123,"Cet apres-midi, a Erevan, jai rencontré le président Armen Sarkissian. Nous avons convenu de miser sur létroite r ",False,304,,2018-10-12 22:48:41,True,,1050880965915099141,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,39,False,False,,,-0.4215,0.0,0.141,0.859
124,Good chat with PM  today  Im looking forward to having more conversations tomorrow about how we ca ,False,508,,2018-10-12 22:13:25,True,,1050872089815728128,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,82,False,False,,,0.4404,0.146,0.0,0.854
125,Bonne discussion avec le PM  aujourdhui. Je suis impatient de poursuivre les discussions demain sur ,False,255,,2018-10-12 22:13:10,True,,1050872029560414208,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,40,False,False,,,-0.296,0.0,0.136,0.864
126,The people of Canada &amp; Armenia are at the heart of the special relationship between our two countries  and tie us ,False,1945,,2018-10-12 21:14:57,True,,1050857377619214336,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,361,False,False,,,0.7845,0.257,0.0,0.743
127,Les populations canadienne et arménienne sont au cour de la relation spéciale quentretiennent nos pays - et elles ,False,520,,2018-10-12 21:13:01,True,,1050856889720954880,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,88,False,False,,,0.0,0.0,0.0,1.0
128, <U+0001F3D5>GROUNDBREAKING! The  expansion project involves the construction of new attractions and includes an Indegenio,False,0,,2018-10-12 20:32:52,False,,1050846786754150400,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,32,True,False,,,0.4753,0.192,0.0,0.808
129, <U+0001F3D5>Pelletée de terre pour le projet dagrandissement  qui prévoit la construction de nouvelles attractions et co,False,0,,2018-10-12 20:32:48,False,,1050846768966062081,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,15,True,False,,,0.4215,0.157,0.0,0.843
130, Today  and  and I visited the Royal Canadian Legion in St. Catherines and met with local seniors,False,0,,2018-10-12 20:15:34,False,,1050842435230658561,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,16,True,False,,,0.0,0.0,0.0,1.0
131," Aujourd'hui avec  et  , j'ai visité la Légion royale canadienne a St. Catherines. Grâce au progr",False,0,,2018-10-12 20:15:30,False,,1050842417274982400,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,11,True,False,,,0.0,0.0,0.0,1.0
132,"The  has picked a new Secretary General, . Canada looks forward to working with her to ",False,497,,2018-10-12 18:05:26,True,,1050809683009826816,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,149,False,False,,,0.0,0.0,0.0,1.0
133,L a choisi sa nouvelle secrétaire générale : . Le Canada se réjouit a lidée de trava ,False,366,,2018-10-12 18:05:03,True,,1050809586716954624,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,114,False,False,,,0.0,0.0,0.0,1.0
134,"., thank you for your leadership and tireless efforts to advance women's rights, girls education, y ",False,603,,2018-10-12 18:00:01,True,,1050808320360103939,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,73,False,False,,,0.3612,0.143,0.0,0.857
135,"., merci de votre leadership et de votre travail inlassable pour faire avancer les droits des femmes ",False,409,,2018-10-12 17:59:08,True,,1050808097445416966,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,68,False,False,,,0.0,0.0,0.0,1.0
136,"Good to see President  again. Today at #SommetEVN18, we spoke about how Canada &amp; Senegal can continue to ",False,464,,2018-10-12 17:37:05,True,,1050802550394560513,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,72,False,False,,,0.4404,0.146,0.0,0.854
137,"Cest avec plaisir que jai revu le président , aujourdhui, au #SommetEVN18. Nous avons parlé de la pou ",False,320,,2018-10-12 17:36:22,True,,1050802369368342528,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,73,False,False,,,0.0,0.0,0.0,1.0
138,"We share more than a common language with Francophone countries, and #SommetEVN18 is a great opportunity to increas ",False,349,,2018-10-12 17:20:56,True,,1050798485057019909,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,48,False,False,,,0.8442,0.378,0.0,0.622
139,"Nous avons plus quune langue en commun avec les autres pays de la Francophonie, et le #SommetEVN18 est une superbe ",False,197,,2018-10-12 17:20:39,True,,1050798412617211904,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,27,False,False,,,0.0,0.0,0.0,1.0
140,"On Day 2 at #SommetEVN18, I met with President Patrice Talon to talk about our countries support for the UN missio ",False,353,,2018-10-12 16:49:07,True,,1050790477447004160,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,56,False,False,,,0.4019,0.119,0.0,0.881
